holding_code,type,sector,symbol
KFGOLDRMF-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFGOOD-SCB-FI,Stock (TH),Financial Services,SCB
KFGOLDRMF-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFGOOD-TISCO-FI,Stock (TH),Financial Services,TISCO
KFGOOD-TISCO-EQ,Stock (TH),Financial Services,TISCO
KFGOOD-UOBT-EQ,Stock (US),Financial Services,UOVEF
KFGOODRMF-SCB-FI,Stock (TH),Financial Services,SCB
KFGOOD-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFGOODRMF-TISCO-FI,Stock (TH),Financial Services,TISCO
KFGOODRMF-TISCO-EQ,Stock (TH),Financial Services,TISCO
KFGOODRMF-UOBT-EQ,Stock (US),Financial Services,UOVEF
KFGPE-UI-BBL-SAV,Stock (TH),Financial Services,BBL
KFGOODRMF-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFGOVRMF-TISCO-SAV,Stock (TH),Financial Services,TISCO
KFGPE-UI-UOBT-SAV,Stock (US),Technology,UI
KFGPROP-BBL-SAV,Stock (TH),Financial Services,BBL
KFGOVRMF-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFGPROP-BBL-USD,Stock (TH),Financial Services,BBL
KFGPROP-TISCOB-SA,Stock (TH),Financial Services,TISCO
KFGPROP-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFGPROP-TISCOB-SA,Stock (TH),Financial Services,TISCO
KFGPROP-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFGROWTH-UOBR-SAV,Stock (US),Financial Services,UOVEF
KFGROWTH-TISCOB-SA,Stock (TH),Financial Services,TISCO
KFGROWTH-TISCOB-SA,Stock (TH),Financial Services,TISCO
KFGTECH-SCBT-USD,Stock (US),Financial Services,SCBFF
KFGTECH-TISCO-SAV,Stock (TH),Financial Services,TISCO
KFGTECH-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFGTECH-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFGTECH-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFGTECH-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFHAPPY-SCB-FI,Stock (TH),Financial Services,SCB
KFGTECHRMF-SCBT-SA,Stock (US),Financial Services,SCBFF
KFGTECHRMF-UOBT-SA,Stock (US),Financial Services,UOVEF
KFHAPPY-TISCO-FI,Stock (TH),Financial Services,TISCO
KFHAPPY-UOBT-EQ,Stock (US),Financial Services,UOVEF
KFHAPPY-TISCO-EQ,Stock (TH),Financial Services,TISCO
KFHAPPY-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFHAPPYRMF-TISCO-F,Stock (TH),Financial Services,TISCO
KFHAPPYRMF-SCB-FI,Stock (TH),Financial Services,SCB
KFHAPPYRMF-UOBT-FI,Stock (US),Financial Services,UOVEF
KFHAPPYRMF-UOBT-EQ,Stock (US),Financial Services,UOVEF
KFHASIA-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFHASIA-TISCOB-SAV,Stock (TH),Financial Services,TISCO
KFHASIA-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFHASIA-TISCOB-SAV,Stock (TH),Financial Services,TISCO
KFHASIA-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFHCARERMF-SCBT-SA,Stock (US),Financial Services,SCBFF
KFHCARERMF-UOBT-SA,Stock (US),Financial Services,UOVEF
KF-HEALTHD-SCBT-US,Stock (US),Financial Services,SCBFF
KFHEALTH-TISCOB-SA,Stock (TH),Financial Services,TISCO
KFHEALTH-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFHEALTH-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFHHCARE-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFHEALTH-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFHHCARE-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFHHCARE-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFHTECH-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFHTECH-TISCOB-SAV,Stock (TH),Financial Services,TISCO
KFHTECH-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFHTECH-TISCOB-SAV,Stock (TH),Financial Services,TISCO
KFINDIA-BBL-SAV,Stock (TH),Financial Services,BBL
KFHTECH-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFINDIARMF-BBL-SAV,Stock (TH),Financial Services,BBL
KFINDIA-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFINDIARMF-UOBT-SA,Stock (US),Financial Services,UOVEF
KFINFRA-BBL-SAV,Stock (TH),Financial Services,BBL
KFINFRA-BBL-USD,Stock (TH),Financial Services,BBL
KFINFRA-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFINFRA-BBL-USD,Stock (TH),Financial Services,BBL
KFINNO-TISCO-SAV,Stock (TH),Financial Services,TISCO
KFINFRA-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFINNO-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFINNO-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFJAPANRMF-SCBT-SA,Stock (US),Financial Services,SCBFF
KFJPSCAP-TISCOB-S,Stock (TH),Financial Services,TISCO
KFJPSCAP-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFJPSCAP-SCBT-JPY,Stock (US),Financial Services,SCBFF
KFJPINDX-SCBT-SA,Stock (US),Financial Services,SCBFF
KFJPSCAP-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFJPINDX-UOBT-SA,Stock (US),Financial Services,UOVEF
KFLTGOVRMF-UOBT-SA,Stock (US),Financial Services,UOVEF
KFJPINDX-UOBT-SA,Stock (US),Financial Services,UOVEF
KFLTGOVRM-TISCO-SV,Stock (TH),Financial Services,TISCO
KFLTPC-UI-UOBT-SAV,Stock (US),Technology,UI
KFMTFI-TISCO-SAV,Stock (TH),Financial Services,TISCO
KFMTFI-UOBR-SAV,Stock (US),Financial Services,UOVEF
KFMTFI-D-TISCO-SAV,Stock (TH),Financial Services,TISCO
KFMTFI-D-UOBR-SAV,Stock (US),Utilities,D
KFMX2TM-SCB-FI,Stock (TH),Financial Services,SCB
KFMTFIRMF-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFMTFIRMF-TISCO-SV,Stock (TH),Financial Services,TISCO
KFMXPLS2TM-SCB-FI,Stock (TH),Financial Services,SCB
KFMX2TM-UOBT-EQ,Stock (US),Financial Services,UOVEF
KFMX2TM-UOBT-FI,Stock (US),Financial Services,UOVEF
KFNDQ-BBL-SAV,Stock (TH),Financial Services,BBL
KFMXPLS2TM-UOBT-FI,Stock (US),Financial Services,UOVEF
KFMXPLS2TM-UOBT-EQ,Stock (US),Financial Services,UOVEF
KFNDQRMF-BBL-SAV,Stock (TH),Financial Services,BBL
KFNDQ-BBL-USD,Stock (TH),Financial Services,BBL
KFNDQ-BBL-USD,Stock (TH),Financial Services,BBL
KFNDQRMF-BBL-USD,Stock (TH),Financial Services,BBL
KFPCD-UI-UOBT-SAV,Stock (US),Technology,UI
KFPCD-UI-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFPREFER-BBL-SAV,Stock (TH),Financial Services,BBL
KFPREFER-TISCO-SA,Stock (TH),Financial Services,TISCO
KFPREFER-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFSDIV-TISCO_EQ1,Stock (TH),Financial Services,TISCO
KFSDIV-TISCO_EQ2,Stock (TH),Financial Services,TISCO
KFSDIV-UOBT_EQ1,Stock (US),Financial Services,UOVEF
KFSDIV-UOBT_EQ2,Stock (US),Financial Services,UOVEF
KF-LTFDIV-UOBT_EQ1,Stock (US),Financial Services,UOVEF
KF-LTFDIV-UOBT_EQ2,Stock (US),Financial Services,UOVEF
KF-LTFDIV-UOBT_EQ1,Stock (US),Financial Services,UOVEF
KF-LTFDIV-UOBT_EQ2,Stock (US),Financial Services,UOVEF
KFSEQ-TISCO-SAV,Stock (TH),Financial Services,TISCO
KF-LTFEQ-SCB-SAV,Stock (TH),Financial Services,SCB
KF-LTFEQ-TISCO-SAV,Stock (TH),Financial Services,TISCO
KFSEQ-UOBR-SAV,Stock (US),Financial Services,UOVEF
KF-LTFEQ-UOBT-SAV,Stock (US),Financial Services,UOVEF
KF-LTFEQ-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFSEQ-D-TISCOB-SAV,Stock (TH),Financial Services,TISCO
KFSEQ-D-UOBR-SAV,Stock (US),Utilities,D
KFSMART-SCB-FI,Stock (TH),Financial Services,SCB
KFSMART-TISCOB-SAV,Stock (TH),Financial Services,TISCO
KFSMART-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFSMART-TISCOB-SAV,Stock (TH),Financial Services,TISCO
KFSMART-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFSPLUS-TISCO-SAV,Stock (TH),Financial Services,TISCO
KFSMUL-UOBR-SAV,Stock (US),Financial Services,UOVEF
KFSPLUS-UOBR-SAV,Stock (US),Financial Services,UOVEF
KFSPLUS-UOBR-SAV,Stock (US),Financial Services,UOVEF
KFSTARRMF-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFSUPER-SCB-FI,Stock (TH),Financial Services,SCB
KFSUPERRMF-SCB-FI,Stock (TH),Financial Services,SCB
KFSUPER-TISCO-EQ,Stock (TH),Financial Services,TISCO
KFSUPER-UOBT-EQ,Stock (US),Financial Services,UOVEF
KFSUPERRMF-TISCO-F,Stock (TH),Financial Services,TISCO
KFTHAICG-TISCO-SAV,Stock (TH),Financial Services,TISCO
KFSUPERRMF-UOBT-EQ,Stock (US),Financial Services,UOVEF
KFTHAICG-UOBT-SA,Stock (US),Financial Services,UOVEF
KFTHAIESG-BBL-EQ2,Stock (TH),Financial Services,BBL
KFTHAIESG-BBL-EQ1,Stock (TH),Financial Services,BBL
KFTHAIESG-UOBT-EQ1,Stock (US),Financial Services,UOVEF
KFTHAIESG-UOBT-EQ1,Stock (US),Financial Services,UOVEF
KFTHAIESG-UOBT-SBL,Stock (US),Financial Services,UOVEF
KFLTFTSM-D-SCB-SAV,Stock (TH),Financial Services,SCB
KFTHAIESG-UOBT-SBL,Stock (US),Financial Services,UOVEF
KFLTFTSM-D-UOBT-SA,Stock (US),Financial Services,UOVEF
KFTHAISM-TISCO-SA,Stock (TH),Financial Services,TISCO
ZEN,Stock (TH),Consumer Cyclical,ZEN
KFTRB-TISCO-SAV,Stock (TH),Financial Services,TISCO
ZEN,Stock (TH),Consumer Cyclical,ZEN
KFTHAISM-UOBT-SA,Stock (US),Financial Services,UOVEF
KFTSRMF-TISCO-SAV,Stock (TH),Financial Services,TISCO
KFTRB-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFTSRMF-UOBR-SAV,Stock (US),Financial Services,UOVEF
KFTRB-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFTSTAR-BBL-SAV,Stock (TH),Financial Services,BBL
KFTSTAR-TISCO-SA,Stock (TH),Financial Services,TISCO
KFTSTAR-TISCO-SA,Stock (TH),Financial Services,TISCO
KFTSTAR-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFTSTAR-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFLTFSTARD-UOBT-SA,Stock (US),Financial Services,UOVEF
KFLTFSTARD-UOBT-SA,Stock (US),Financial Services,UOVEF
KFUS-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFUS-TISCO-SAV,Stock (TH),Financial Services,TISCO
KFUS-TISCO-SAV,Stock (TH),Financial Services,TISCO
KFUS-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFUS-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFUSINDFX-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFUSINDFXR-SCBT-SA,Stock (US),Financial Services,SCBFF
KFUSINDFX-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFUSINDX-SCBT-SA,Stock (US),Financial Services,SCBFF
KFUSINDX-UOBT-SA,Stock (US),Financial Services,UOVEF
KFUSINDX-SCBT-US,Stock (US),Financial Services,SCBFF
KFUSINDX-SCBT-US,Stock (US),Financial Services,SCBFF
KFUSSSF-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFUSRMF-SCBT-SAV,Stock (US),Financial Services,SCBFF
KFVALUE-TISCO_EQ1,Stock (TH),Financial Services,TISCO
KFVALUE-TISCO_EQ2,Stock (TH),Financial Services,TISCO
KFVALUE-UOBT_EQ1,Stock (US),Financial Services,UOVEF
KFVIET-BBL-SAV,Stock (TH),Financial Services,BBL
KFVIET-TISCO-SAV,Stock (TH),Financial Services,TISCO
KFVALUE-UOBT_EQ2,Stock (US),Financial Services,UOVEF
KFYENJAI-BBL-SBL-K,Stock (TH),Financial Services,BBL
KFVIET-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFVIET-UOBT-SAV,Stock (US),Financial Services,UOVEF
KFYENJAI-TISCO-FI,Stock (TH),Financial Services,TISCO
JPY KKP ACT FIXED,Stock (TH),Financial Services,KKP
KFYENJAI-UOB-SBL-K,Stock (US),Financial Services,UOVEF
KFYENJAI-UOBT-FI,Stock (US),Financial Services,UOVEF
USD COREPATH EX F,Stock (US),Consumer Cyclical,F
USD COREPATH EX F,Stock (US),Consumer Cyclical,F
USD COREPATH LI F,Stock (US),Financial Services,BKAYY
USD COREPATH LI F,Stock (US),Financial Services,BKAYY
USD COREPATH ULT F,Stock (US),Consumer Cyclical,F
USD COREPATH ULT F,Stock (US),Consumer Cyclical,F
USD COREPATH ULT F,Stock (US),Consumer Cyclical,F
USD EMXCH-H,Stock (US),Financial Services,KPCPF
USD EMXCH-H,Stock (US),Financial Services,KPCPF
USD EMXCH-UH,Stock (US),Financial Services,KPCPF
USD G-THEME-H KBAN,Stock (US),Technology,G
USD EMXCH-UH,Stock (US),Financial Services,KPCPF
USD GC-UI KBANK,Stock (TH),Financial Services,KBANK
USD G-THEME-H KBAN,Stock (US),Technology,G
USD GC-UI KBANK,Stock (TH),Financial Services,KBANK
USD GHC KBANK,Stock (TH),Financial Services,KBANK
USD GIMPACT-H KBAN,Stock (US),Financial Services,KPCPF
USD GHC KBANK,Stock (TH),Financial Services,KBANK
USD GINFRAEQ-H KBA,Stock (US),Financial Services,KPCPF
USD GIMPACT-H KBAN,Stock (US),Financial Services,KPCPF
USD GINFRAEQ-H KBA,Stock (US),Financial Services,KPCPF
USD GNP-H KBANK,Stock (TH),Financial Services,KBANK
USD GNP KBANK,Stock (TH),Financial Services,KBANK
USD GNP RMF-UH KBA,Stock (US),Financial Services,KPCPF
USD GNP RMF-H KBAN,Stock (US),Financial Services,KPCPF
USD GVALUE-H,Stock (US),Financial Services,KPCPF
USD GVALUE-H,Stock (US),Financial Services,KPCPF
USD GVALUE-H,Stock (US),Financial Services,KPCPF
USD GVALUE-UH,Stock (US),Financial Services,KPCPF
USD GVALUE-UH,Stock (US),Financial Services,KPCPF
USD GVALUE-UH,Stock (US),Financial Services,KPCPF
USD INCOME-H KBANK,Stock (TH),Financial Services,KBANK
USD INCOME-H KBANK,Stock (TH),Financial Services,KBANK
USD INDIA-H KBANK,Stock (TH),Financial Services,KBANK
USD INDIA-H KBANK,Stock (TH),Financial Services,KBANK
USD INDIA-UH KBANK,Stock (TH),Financial Services,KBANK
USD INDIA-UH KBANK,Stock (TH),Financial Services,KBANK
USD-SA-PROP,Stock (US),Financial Services,SCBFF
USD-SA-PROP RMF,Stock (US),Financial Services,SCBFF
JPY_S-PLUS,Stock (US),Financial Services,BKKPF
USD SIB-H KBANK,Stock (TH),Financial Services,KBANK
JPY_S-PLUS,Stock (US),Financial Services,BKKPF
JPY_S-PLUS,Stock (US),Financial Services,BKKPF
USD SIB-UH KBANK,Stock (TH),Financial Services,KBANK
USD SIB-UH KBANK,Stock (TH),Financial Services,KBANK
SPECIAL C/A - TISCO,Stock (TH),Financial Services,TISCO
MWG VM,Stock (US),Industrials,MWG
ACB VM,Stock (US),Healthcare,ACB
CTG VM,Stock (US),Technology,CTG
BLKCHD2,Stock (US),Financial Services,BLK
BLKCHD2,Stock (US),Financial Services,BLK
BLKCHD2,Stock (US),Financial Services,BLK
ABHSBCS1,Stock (US),Financial Services,HSBC
VGREMELX,Stock (US),,VTEL
ABHSBCS1,Stock (US),Financial Services,HSBC
EQTSICLX,Stock (US),Energy,EQT
JGLSUAID,Stock (US),,JANU
JGLSUAID,Stock (US),,JANU
JGLSUAID,Stock (US),,JANU
AIGF,Stock (US),Financial Services,ALIZF
AIGF,Stock (US),Financial Services,ALIZF
ARGM,Stock (US),Financial Services,ALIZF
AAPL,Stock (US),Technology,AAPL
AMZNUS,Stock (US),Consumer Cyclical,AMZN
METAUS,Stock (US),Communication Services,META
NVDAUS,Stock (US),Technology,NVDA
PANWUS,Stock (US),Technology,PANW
TSLAUS,Stock (US),Consumer Cyclical,TSLA
UNH,Stock (US),Real Estate,UNHRF
TSLAUS,Stock (US),Consumer Cyclical,TSLA
UNH,Stock (US),Real Estate,UNHRF
CLARSP,Stock (US),Consumer Cyclical,CLAR
FLT,Stock (US),Financial Services,FLTLF
MLT,Stock (US),,MLTAF
MLT,Stock (US),,MLTAF
FLT,Stock (US),Financial Services,FLTLF
AMA,Stock (TH),Industrials,AMA
ALGAATLX,Stock (US),Financial Services,ALIZF
TRP,Stock (TH),Healthcare,TRP
BOL,Stock (TH),Industrials,BOL
HL,Stock (TH),Healthcare,HL
CPANEL,Stock (TH),Basic Materials,CPANEL
MEB,Stock (TH),Technology,MEB
JUBILE,Stock (TH),Consumer Cyclical,JUBILE
SECURE,Stock (TH),Technology,SECURE
PACO,Stock (TH),Consumer Cyclical,PACO
PRI,Stock (TH),Real Estate,PRIN
SPVI,Stock (TH),Technology,SPVI
SFT,Stock (US),,SFTX
TNH,Stock (TH),Healthcare,TNH
TNP,Stock (TH),Consumer Defensive,TNP
AUCT,Stock (TH),Consumer Cyclical,AUCT
KT-AASIA,Stock (US),Communication Services,KT
KT-ASHARES,Stock (US),Communication Services,KT
KT-CHINA,Stock (US),Communication Services,KT
KT-GEQ,Stock (US),Communication Services,KT
KT-GOLDUH,Stock (US),Communication Services,KT
KT-GREEN,Stock (US),Communication Services,KT
KT-HEALTHCARE,Stock (US),Communication Services,KT
KT-NASDAQ,Stock (US),Communication Services,KT
KT-SAGA,Stock (US),Communication Services,KT
KT-USSM,Stock (US),Communication Services,KT
KT-ST,Stock (US),Communication Services,KT
KT-WQUALITY,Stock (US),Communication Services,KT
KT-ST,Stock (US),Communication Services,KT
KT-WQUALITY,Stock (US),Communication Services,KT
CHIQ US,Stock (TH),Industrials,CHO
SA-USD-LHBLUESKY,Stock (TH),Financial Services,KTB-R
SA-EUR-LHBLUESKY,Stock (TH),Financial Services,KTB-R
SA-EUR-LHBLUESKY,Stock (TH),Financial Services,KTB-R
SA-DUMMY-LHCYBER,Stock (TH),Financial Services,SCB-R
SA-DUMMY-LHCYBER,Stock (TH),Financial Services,SCB-R
AXFDICU LX,Stock (US),Financial Services,LX
SA-DUMMY-LHCYBER,Stock (TH),Financial Services,SCB-R
SA-DUMMY-LHDIGITAL,Stock (TH),Financial Services,SCB-R
SA-DUMMY-LHDIGITAL,Stock (TH),Financial Services,SCB-R
SA-DUMMY-LHDIGITAL,Stock (TH),Financial Services,SCB-R
SA-FCDUSD-LHESPORT,Stock (TH),Financial Services,SCB-R
SA-FCDUSD-LHESPORT,Stock (TH),Financial Services,SCB-R
SA-FCDUSD-LHESPORT,Stock (TH),Financial Services,SCB-R
SA-USD-LHGBLOCK,Stock (TH),Financial Services,KTB-R
SA-USD-LHGBLOCK,Stock (TH),Financial Services,KTB-R
SA-USD-LHGBLOCK,Stock (TH),Financial Services,KTB-R
SA-DUMMY-USD-LHGEQ,Stock (TH),Financial Services,SCB-R
SA-DUMMY-USD-LHGEQ,Stock (TH),Financial Services,SCB-R
SA-DUMMY-USD-LHGEQ,Stock (TH),Financial Services,SCB-R
SA-USD-LHGIGO,Stock (TH),Financial Services,KTB-R
SA-USD-LHGIGO,Stock (TH),Financial Services,KTB-R
SA-LGT-LHGINCOME,Stock (TH),Financial Services,SCB-R
SA-LGT-LHGINCOME,Stock (TH),Financial Services,SCB-R
SA-LGT-LHGINCOME,Stock (TH),Financial Services,SCB-R
SA-DUMMY-LHGINRMF,Stock (TH),Financial Services,SCB-R
SA-FCD-LHGLIFE-E2,Stock (US),Financial Services,KPCPF
SA-FCD-LHGLIFE-E2,Stock (US),Financial Services,KPCPF
SA-FCD-LHGLIFE-E2,Stock (US),Financial Services,KPCPF
DDD US,Stock (US),Technology,DDD
APP US,Stock (US),Communication Services,APP
BE US,Stock (US),Industrials,BE
CLS US,Stock (US),Technology,CLS
NET US,Stock (US),Technology,NET
GALD SW,Stock (US),Healthcare,GALDY
CYBR US,Stock (US),Technology,CYBR
GE US,Stock (US),Industrials,GE
IONQ US,Stock (US),Technology,IONQ
GS US,Stock (US),Financial Services,GS
KTOS US,Stock (US),Industrials,KTOS
SA-CHF-LHGSELECT,Stock (TH),Financial Services,KTB-R
SA-DUMMY-LHGSELECT,Stock (TH),Financial Services,KTB-R
SA-EUR-LHGSELECT,Stock (TH),Financial Services,KTB-R
OKLO US,Stock (US),Utilities,OKLO
SA-HKD-LHGSELECT,Stock (TH),Financial Services,KTB-R
ONDS US,Stock (US),Technology,ONDS
PL US,Stock (US),Industrials,PL
RBLX US,Stock (US),Communication Services,RBLX
SOFI US,Stock (US),Financial Services,SOFI
STX US,Stock (US),Technology,STX
TEM US,Stock (US),Healthcare,TEM
STX US,Stock (US),Technology,STX
TEM US,Stock (US),Healthcare,TEM
SA-KTB-LHMM,Stock (TH),Financial Services,KTB
SA-KTB-LHMM,Stock (TH),Financial Services,KTB
INET,Stock (TH),Technology,INET
INET,Stock (TH),Technology,INET
CA-BAY LHMMRMF,Stock (TH),Financial Services,BAY
SA-USD-LHQTUM,Stock (TH),Financial Services,KTB-R
SA-USD-LHQTUM,Stock (TH),Financial Services,KTB-R
INV_UOB_LHSTPLUS,Stock (US),Financial Services,UOVEF
INV_UOB_LHSTPLUS,Stock (US),Financial Services,UOVEF
SA-USD-LHUS,Stock (TH),Financial Services,KTB-R
SA-USD-LHUS,Stock (TH),Financial Services,KTB-R
SA-USD-LHUS,Stock (TH),Financial Services,KTB-R
SA-FCD-LHUSFIN,Stock (US),Financial Services,KPCPF
SA-FCD-LHUSFIN,Stock (US),Financial Services,KPCPF
SA-FCD-LHUSFIN,Stock (US),Financial Services,KPCPF
SA-DUMMY-HKD_LHVN,Stock (TH),Financial Services,SCB-R
SA-DUMMY-VND,Stock (TH),Financial Services,SCB-R
SA-USD-LHVN,Stock (TH),Financial Services,SCB-R
SA-DUMMY-VND,Stock (TH),Financial Services,SCB-R
SA-USD-LHVN,Stock (TH),Financial Services,SCB-R
CENT SP,Stock (US),Consumer Defensive,CENT
SA-DUMMY-EUR-LHWPL,Stock (TH),Financial Services,SCB-R
SA-DUMMY-HKD-LHWPL,Stock (TH),Financial Services,SCB-R
SA-DUMMY-AUD-LHWPL,Stock (TH),Financial Services,SCB-R
SA-DUMMY-SGD-LHWPL,Stock (TH),Financial Services,SCB-R
SA-DUMMY-SGD-LHWPL,Stock (TH),Financial Services,SCB-R
SA-DUMMY-USD-LHWPL,Stock (TH),Financial Services,SCB-R
GHB,Stock (US),Healthcare,GHBWF
SA-DUMMY-USD-LHWPL,Stock (TH),Financial Services,SCB-R
SA-DUMMY-USD-LHWPL,Stock (TH),Financial Services,SCB-R
3988F,Stock (HK),Financial Services,3988
MSUAFEZ,Stock (US),Financial Services,MS
MSUAFEZ,Stock (US),Financial Services,MS
941F,Stock (HK),Other,941
939F,Stock (US),Financial Services,CICHY
939F,Stock (US),Financial Services,CICHY
GOOGL US,Stock (US),Communication Services,GOOGL
939F,Stock (US),Financial Services,CICHY
CSCO US,Stock (US),Technology,CSCO
QCOM US,Stock (US),Technology,QCOM
QCOM US,Stock (US),Technology,QCOM
